,colour,height,shape,density,available,demand
0,синий,высокий,эллипсоид,низкая,много,средний
1,оранжевый,высокий,эллипсоид,средняя,достаточно,низкий
2,оранжевый,низкий,параллепипед,высокая,достаточно,средний
3,синий,средний,эллипсоид,низкая,много,низкий
4,зелёный,низкий,эллипсоид,средняя,достаточно,низкий
5,зелёный,высокий,параллепипед,низкая,отсутствуют,высокий
6,жёлтый,низкий,шар,низкая,достаточно,низкий
7,зелёный,средний,шар,низкая,много,низкий
8,жёлтый,средний,параллепипед,высокая,мало,средний
9,зелёный,высокий,шар,высокая,отсутствуют,высокий
10,чёрный,средний,параллепипед,высокая,мало,высокий
11,красный,высокий,куб,средняя,достаточно,средний
12,зелёный,низкий,куб,высокая,отсутствуют,средний
13,коричневый,средний,куб,низкая,мало,низкий
14,белый,средний,шар,средняя,много,средний
15,синий,высокий,параллепипед,низкая,отсутствуют,высокий
16,оранжевый,низкий,шар,высокая,отсутствуют,средний
17,коричневый,средний,куб,высокая,мало,низкий
18,белый,низкий,куб,низкая,много,низкий
19,зелёный,средний,эллипсоид,средняя,мало,средний
20,чёрный,низкий,параллепипед,высокая,много,средний
21,чёрный,высокий,куб,низкая,достаточно,средний
22,красный,средний,эллипсоид,низкая,достаточно,средний
23,белый,низкий,куб,высокая,много,низкий
24,синий,высокий,куб,средняя,много,средний
25,белый,высокий,параллепипед,низкая,мало,высокий
26,оранжевый,низкий,шар,средняя,достаточно,низкий
27,белый,низкий,куб,высокая,отсутствуют,средний
28,красный,низкий,эллипсоид,средняя,отсутствуют,средний
29,синий,низкий,параллепипед,средняя,мало,средний
30,зелёный,высокий,параллепипед,низкая,отсутствуют,высокий
31,чёрный,низкий,куб,низкая,достаточно,низкий
32,красный,средний,эллипсоид,высокая,достаточно,средний
33,синий,низкий,шар,средняя,мало,низкий
34,зелёный,низкий,параллепипед,средняя,достаточно,низкий
35,красный,высокий,куб,высокая,отсутствуют,высокий
36,коричневый,средний,эллипсоид,низкая,мало,низкий
37,красный,высокий,параллепипед,высокая,отсутствуют,высокий
38,коричневый,низкий,параллепипед,низкая,много,низкий
39,красный,низкий,куб,высокая,много,низкий
40,чёрный,высокий,шар,средняя,отсутствуют,высокий
41,белый,низкий,параллепипед,средняя,много,низкий
42,белый,низкий,шар,средняя,отсутствуют,средний
43,коричневый,низкий,шар,средняя,мало,низкий
44,белый,низкий,шар,средняя,достаточно,средний
45,оранжевый,высокий,куб,средняя,достаточно,низкий
46,зелёный,средний,параллепипед,средняя,много,средний
47,красный,средний,параллепипед,высокая,достаточно,средний
48,жёлтый,низкий,эллипсоид,низкая,много,низкий
49,белый,высокий,параллепипед,средняя,мало,высокий
50,красный,низкий,шар,высокая,мало,средний
51,коричневый,высокий,параллепипед,низкая,достаточно,низкий
52,синий,высокий,куб,средняя,много,средний
53,зелёный,низкий,куб,низкая,достаточно,низкий
54,чёрный,высокий,куб,высокая,достаточно,средний
55,жёлтый,средний,эллипсоид,высокая,мало,средний
56,коричневый,средний,куб,средняя,отсутствуют,низкий
57,чёрный,средний,шар,средняя,много,средний
58,зелёный,высокий,параллепипед,высокая,достаточно,средний
59,оранжевый,высокий,шар,средняя,достаточно,низкий
60,синий,низкий,куб,высокая,достаточно,низкий
61,жёлтый,высокий,шар,высокая,мало,средний
62,жёлтый,низкий,куб,низкая,мало,низкий
63,красный,средний,шар,высокая,мало,средний
64,зелёный,средний,шар,низкая,много,низкий
65,оранжевый,низкий,куб,низкая,много,низкий
66,зелёный,низкий,эллипсоид,средняя,достаточно,низкий
67,чёрный,высокий,шар,средняя,много,средний
68,синий,средний,куб,высокая,достаточно,низкий
69,красный,средний,куб,низкая,достаточно,средний
70,белый,средний,куб,низкая,отсутствуют,высокий
71,красный,низкий,куб,высокая,отсутствуют,средний
72,жёлтый,высокий,куб,высокая,мало,средний
